年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),日照時間(時間)
2003/8/8,26,21.8,23.5,1,0
2003/8/9,25.5,22.1,23.3,48,0
2003/8/10,27.1,17.8,23,0,5.9
2003/8/11,24.6,17.3,20.5,10,0.1
2003/8/12,24.6,17.9,20.1,15,1.2
2003/8/13,27.2,18,21.9,0,7.7
2003/8/14,24.2,17.7,20.3,0,1.1
2003/8/15,19.6,16.2,17.7,3,0
2003/8/16,24.3,15.4,18.9,0,4.3
2003/8/17,21,14.4,18.1,0,0
2003/8/18,22.8,16.5,18.8,9,0
2003/8/19,23.4,16.6,19.5,0,0.2
2003/8/20,22.9,17.3,20.2,0,0.5
2003/8/21,27.8,18.3,22,2,6.7
2003/8/22,29.3,16.3,23,0,7.5
2003/8/23,26.1,21.3,23.1,13,1.3
2003/8/24,24.5,20,22.1,3,0
2003/8/25,26.2,19.7,21.6,20,1
2003/8/26,25.6,19.2,21.6,14,1.2
2003/8/27,25.7,18.3,20.8,0,8.5
2003/8/28,21,16.6,18.9,10,0.1
2003/8/29,25.3,18,21.5,4,2.3
2003/8/30,22.3,13.8,18.1,0,3.1
2003/8/31,19.5,12.7,16.2,11,0
2003/9/1,23.8,12.4,18.3,0,5.9
2003/9/2,26.8,18.3,21.7,0,3.9
2003/9/3,27.8,17.4,22.2,9,4
2003/9/4,27.1,14.4,20.2,0,8.9
2003/9/5,21.6,14.1,17.7,8,0.3
2003/9/6,25.8,14.5,18.2,27,0.7
2003/9/7,18.4,13.9,15.8,3,0
2003/9/8,19.8,14.9,16.9,27,0
2003/9/9,27,17.5,22.3,1,10.1
2003/9/10,23.9,18.8,21.1,2,0
2003/9/11,24.6,19.5,21.5,0,0.5
2003/9/12,24.8,19.1,21.3,2,0.1
2003/9/13,27.2,19.6,22.8,2,1.8
2003/9/14,25.9,19.5,22.4,1,7.9
2003/9/15,24.3,10.4,18.1,0,10.8
2003/9/16,23.8,7.4,16,0,9.5
2003/9/17,26.1,17.5,21.3,0,7.8
2003/9/18,24,19.9,21.6,0,0
2003/9/19,20.2,16.1,18,27,0
2003/9/20,17.6,10.8,14.1,0,0.3
2003/9/21,16.8,10,12.6,0,0.4
2003/9/22,17.9,6.9,12.4,0,1.7
2003/9/23,20.2,4.6,11.7,0,5.2
2003/9/24,19.8,5,13.5,0,4.9
2003/9/25,18.3,13.7,16.4,4,0
2003/9/26,21.8,10.5,17,0,1.3
2003/9/27,21.9,9.2,15.3,0,3.3
2003/9/28,21.8,12.9,16.6,0,2.2
2003/9/29,20.3,9.6,14.9,0,3.9
2003/9/30,17.8,6.7,12.6,0,2.2
2003/10/1,18.4,7.9,13.1,0,2.8
2003/10/2,20.2,10.7,13.8,6,4
2003/10/3,17.4,8.5,12.3,0,4.7
2003/10/4,18.8,5.1,10.9,0,4.5
2003/10/5,17.4,3.6,9.7,0,7
2003/10/6,15.7,3.1,8,2,2.6
2003/10/7,18.4,0,8,0,10.2
2003/10/8,18.6,0.4,9.4,0,10.5
2003/10/9,18.4,1.6,10.4,0,9.3
2003/10/10,19.1,3.5,11.6,0,10.2
2003/10/11,21.4,7.3,14.1,0,7.2
2003/10/12,22.7,8.8,16,0,5.8
2003/10/13,16,5.6,12.8,25,0
2003/10/14,15.5,5.4,9.5,0,4.7
2003/10/15,14.5,7.2,11,0,1.8
2003/10/16,17.2,9,11.7,2,5
2003/10/17,16,2.8,8.5,0,8.3
2003/10/18,15.2,0.6,8.8,3,6
2003/10/19,16.3,3,9.9,1,6.7
2003/10/20,17.1,1.3,8.2,0,6.8
2003/10/21,15.9,2.3,10.4,0,3.3
2003/10/22,18.7,11.1,14.8,0,0.9
2003/10/23,17.6,6.7,12.5,1,0.3
2003/10/24,10.9,4.7,8.1,0,1.4
2003/10/25,16.6,5.3,11.1,0,3.9
2003/10/26,14.7,-0.4,8.2,0,6.6
2003/10/27,15.7,-3.2,5.7,0,9.5
2003/10/28,14.8,1.7,10,4,1.1
2003/10/29,16.4,9,11.6,17,1.5
2003/10/30,16.4,4.2,10.9,0,4.5
2003/10/31,17.2,0.3,8,0,7.5
2003/11/1,19.4,3,9.3,0,7.1
2003/11/2,21,1.1,10.4,0,9.1
2003/11/3,18.8,5.8,12.6,0,4.8
2003/11/4,15.5,-0.6,9.2,0,9.2
2003/11/5,14.7,-2.2,6.6,0,7
2003/11/6,16.1,5.4,10.3,0,2.4
2003/11/7,12.3,3.8,8.8,1,1.4
2003/11/8,11.7,5.8,8.7,1,2
2003/11/9,11.9,-0.6,5.6,0,3.5
2003/11/10,10.2,-2.8,3.8,0,7
2003/11/11,7.2,4.1,5.7,9,0
2003/11/12,9.1,1.9,5.9,2,0.8
2003/11/13,10.5,-0.9,3.5,0,6.2
2003/11/14,9.5,-2.4,2.5,0,1.4
2003/11/15,11.1,-3.4,5,2,5.7
2003/11/16,13.9,4.2,9.5,21,7.1
2003/11/17,6.3,1.6,3.8,1,0.8
2003/11/18,11,-2.8,3.3,0,8.7
2003/11/19,14.7,-1.2,5.1,0,6.3
2003/11/20,13.2,-1.7,6.3,0,4.7
2003/11/21,16.8,8.6,12.3,9,1.1
2003/11/22,8.8,0,3.2,1,2.7
2003/11/23,5.6,-4.5,1.1,0,5.8
2003/11/24,7.6,-6.7,1,0,8.1
2003/11/25,9.2,4.3,6.8,21,0
2003/11/26,6.4,-3.2,1.8,0,7
2003/11/27,5.2,-4.7,-0.4,0,2.5
2003/11/28,6.7,-4.5,2,0,0
2003/11/29,12,5.1,9.1,13,0.2
2003/11/30,13.5,9.2,12,6,0
2003/12/1,10.3,4.2,7.7,0,0
2003/12/2,9.2,2.1,6,0,0.9
2003/12/3,6.7,0.7,3.7,0,4.7
2003/12/4,4.2,-1.1,1.2,1,4.6
2003/12/5,4.6,0.2,1.8,0,2.9
2003/12/6,7.6,-0.5,3,13,0
2003/12/7,8.6,-2.2,2.2,4,4.2
2003/12/8,1.8,-5.1,-1,1,1.5
2003/12/9,0.1,-3.1,-1.3,0,1.5
2003/12/10,4.7,-2,0.6,0,0.7
2003/12/11,3.2,-5.3,-1.3,0,0.7
2003/12/12,2.2,-1.1,0.6,17,0
2003/12/13,3.6,1,2.2,2,0
2003/12/14,6.5,0.4,3,0,1.2
2003/12/15,8.5,-0.8,3.8,0,5.2
2003/12/16,5.6,0,2.7,0,1.1
2003/12/17,4.7,-0.2,2.7,0,0.2
2003/12/18,8.6,2.3,4.7,1,2.3
2003/12/19,3.6,-0.2,1.6,3,0
2003/12/20,1.6,-2.3,-0.4,1,3.6
2003/12/21,4.3,-4.6,1,0,2.6
2003/12/22,9.4,1.7,4.8,6,3
2003/12/23,9.4,3.2,6.8,0,5.6
2003/12/24,8.9,-0.9,4.9,0,2
2003/12/25,6,-3.2,1.7,7,0
2003/12/26,2.5,-1.9,0.4,0,6.8
2003/12/27,1,-5.1,-2.5,0,6.4
2003/12/28,4.4,-4.6,0.6,0,1.2
2003/12/29,4.5,1,2.8,10,0
2003/12/30,3.5,-5,-1.1,0,4.2
2003/12/31,3.9,-5.3,0.2,1,3.3
2004/1/1,5.6,-0.7,2.6,0,2.9
2004/1/2,5.4,-0.1,2.2,0,1.6
2004/1/3,2.5,-2.4,0.2,4,0.6
2004/1/4,2.5,-4.6,-1.5,0,5.6
2004/1/5,3.4,-4.6,-1.2,0,4.6
2004/1/6,1.8,-7,-3.3,0,4.7
2004/1/7,0.6,-8.9,-3.9,1,4.2
2004/1/8,0.4,-6.7,-2,1,5.3
2004/1/9,1.5,-12.1,-3.1,0,6.3
2004/1/10,0.4,-13.3,-5.3,3,4.4
2004/1/11,-0.7,-6.2,-4,0,1.1
2004/1/12,1.5,-4.5,-1.1,0,6.6
2004/1/13,2.5,-2,0.2,2,0
2004/1/14,1.9,-5.5,-2.5,1,1.6
2004/1/15,-1.2,-7.2,-4.4,0,2.2
2004/1/16,2.6,-7.9,-3.4,0,3.9
2004/1/17,2.6,-10.1,-4.4,0,7.7
2004/1/18,2.5,-9.5,-5,0,4.9
2004/1/19,0.7,-9.3,-2.5,9,0
2004/1/20,3.2,-4.1,-0.4,2,0.9
2004/1/21,2.7,-3.1,0.1,2,0.4
2004/1/22,0.8,-5.4,-2.2,1,0.4
2004/1/23,-3.1,-6.6,-5.1,0,2.5
2004/1/24,1,-4.7,-2.4,0,1.5
2004/1/25,1.4,-11.1,-4.2,0,6.8
2004/1/26,0.2,-15.7,-6.9,0,3.4
2004/1/27,-0.4,-4.5,-2.8,0,3
2004/1/28,-0.1,-8.8,-3.4,1,3.1
2004/1/29,1,-9.3,-3.5,0,5.2
2004/1/30,2.2,-12.3,-5.5,0,5
2004/1/31,2.3,-11,-4.4,0,5.4
2004/2/1,3.3,-8,-2.6,0,7
2004/2/2,1,-11.4,-3.3,13,0
2004/2/3,1.8,-10.4,-1.9,0,1.5
2004/2/4,-1.7,-9.5,-4.3,0,3.3
2004/2/5,-0.4,-6.9,-3.5,0,3.7
2004/2/6,0.5,-10.1,-3.9,0,3.3
2004/2/7,-1.2,-5.1,-4,1,3.3
2004/2/8,-0.7,-6.2,-3.8,2,1.9
2004/2/9,0.1,-9.5,-4.7,0,5.5
2004/2/10,0.6,-11.9,-6.1,0,7.3
2004/2/11,2.4,-16.6,-5.6,0,8
2004/2/12,3.7,-2.4,-0.2,1,3.3
2004/2/13,3.6,-7.2,-1,0,8.2
2004/2/14,5.5,-1.2,2.2,4,1.3
2004/2/15,3.7,-0.7,1.3,3,3.8
2004/2/16,4.9,-4.1,1.3,0,2
2004/2/17,1.9,-1.9,-0.2,3,1
2004/2/18,0.5,-6.6,-2.2,0,4.2
2004/2/19,1.9,-12.3,-4,0,1.6
2004/2/20,4.9,-8.8,-1.2,0,9.2
2004/2/21,9.4,-2.7,3.9,0,8.7
2004/2/22,12.8,3.1,6.5,1,5
2004/2/23,8.4,-2.2,1.7,9,3
2004/2/24,4.8,-2.9,1.7,0,7.1
2004/2/25,9.1,0.2,4.7,3,6.7
2004/2/26,6.9,-4.5,1.5,7,4.9
2004/2/27,-0.3,-6.1,-2.9,1,5.1
2004/2/28,2.9,-5.3,0,0,5.1
2004/2/29,5.8,-1.4,2.1,4,1.2
2004/3/1,1,-4.7,-1.9,0,4
2004/3/2,1.4,-6.1,-3.1,2,5.6
2004/3/3,-2.2,-8.9,-5.1,0,4.4
2004/3/4,0.5,-7,-4,3,1.4
2004/3/5,-0.8,-9.7,-5.1,0,4.7
2004/3/6,-1.6,-11.3,-5.2,19,0
2004/3/7,0.9,-13.6,-3.9,1,3.3
2004/3/8,0.7,-12.3,-3.7,0,1.2
2004/3/9,5.7,-4,1.7,0,3.7
2004/3/10,10.9,1.8,6.1,0,4.3
2004/3/11,7.5,0.1,3.3,14,0.2
2004/3/12,7.3,0.8,3.5,0,6.4
2004/3/13,4,-2.2,0.6,2,3.8
2004/3/14,4,-4.3,0.1,0,5.4
2004/3/15,7.3,-7.5,-0.6,0,7.1
2004/3/16,10,-6.2,2.8,0,5.9
2004/3/17,19.2,-0.6,9.5,9,8
2004/3/18,8.3,-2,2.4,0,5
2004/3/19,5.7,-2.8,0.9,0,9.5
2004/3/20,6.5,-2,1.8,0,4.5
2004/3/21,8.9,-4.4,1.9,0,7.6
2004/3/22,8.5,-2.7,2.8,0,3.8
2004/3/23,10.2,-2.3,4,0,9.2
2004/3/24,10.1,-2.5,4.1,0,9.7
2004/3/25,10.2,3.9,6.3,1,0
2004/3/26,8.4,2.2,4.8,0,4.3
2004/3/27,8.6,-0.9,4,0,6.3
2004/3/28,13.5,-3.3,4.6,0,8.5
2004/3/29,16.8,-2,7.3,0,5.6
2004/3/30,17.5,1.8,10.4,0,5.1
2004/3/31,10.6,-0.3,6.3,1,6.5
2004/4/1,9.9,0,5.2,0,9.3
2004/4/2,6.2,0.1,2,23,0
2004/4/3,6.1,-1.8,1.9,1,1.8
2004/4/4,9.9,-1.4,3.9,0,9.6
2004/4/5,10.8,-4.8,3.9,0,11.6
2004/4/6,16.4,1.9,9.4,0,11.2
2004/4/7,10.6,3.1,7.7,5,0.5
2004/4/8,9.2,1.1,4.9,0,6.3
2004/4/9,14.3,1.1,7.6,0,9.4
2004/4/10,16.5,-2.3,7.5,0,9.1
2004/4/11,15.6,-0.5,8.2,0,4.8
2004/4/12,18.2,5.7,11.6,0,10.8
2004/4/13,16.1,1,8.6,0,9.4
2004/4/14,13.7,4.9,8.4,0,1.3
2004/4/15,17.2,1.2,9.2,0,11.1
2004/4/16,21.4,2.1,11.6,0,9.9
2004/4/17,13.3,-1.4,8.2,0,7.2
2004/4/18,18.5,-4.3,9.4,0,11.9
2004/4/19,18,7.4,12.8,0,0
2004/4/20,14.2,6.8,11.3,11,3.1
2004/4/21,15.7,7.2,11.2,0,11.9
2004/4/22,10.6,5.2,7.7,5,0
2004/4/23,7.3,2.1,4.9,10,0
2004/4/24,8.9,-0.4,3.9,0,4.3
2004/4/25,9,-1.5,3.4,15,2.8
2004/4/26,12.7,0.2,6.7,0,10.5
2004/4/27,7.4,4.6,5.7,40,0
2004/4/28,9.7,4.6,6.9,7,0
2004/4/29,20,5.2,12.3,0,12.2
2004/4/30,21.3,6.4,14.8,0,9.6
2004/5/1,14.9,1.8,10.1,0,5.8
2004/5/2,15,-1.4,7.7,0,11.3
2004/5/3,14.7,6,10.6,0,0.1
2004/5/4,17,6.9,13,16,0
2004/5/5,18.1,4.3,11.7,0,6.1
2004/5/6,16.4,1.9,10.7,0,12.2
2004/5/7,17.8,8.5,13.2,0,10.6
2004/5/8,21.9,4,14.4,0,11.8
2004/5/9,19.3,11.9,15.7,0,0
2004/5/10,16,13.3,14.5,4,0
2004/5/11,21.3,11.2,15.5,1,4.3
2004/5/12,22.5,9.3,15.6,0,9.8
2004/5/13,19.9,12.5,15.9,2,0.1
2004/5/14,20.5,7.1,15.5,0,7.2
2004/5/15,22.1,4.5,13.8,0,6.7
2004/5/16,16.3,11.4,13.6,0,0
2004/5/17,16.6,12.6,15.3,17,0
2004/5/18,20.3,14.5,16.8,1,5
2004/5/19,21.9,10.7,17,0,2
2004/5/20,20.4,13.7,16.7,1,0
2004/5/21,14,6.1,10.1,23,0
2004/5/22,15.7,5.8,10.4,0,0.7
2004/5/23,22.5,9.1,14.3,4,5.7
2004/5/24,20,9.4,14.2,0,6.9
2004/5/25,15.6,8.8,12.3,0,0.6
2004/5/26,25.2,5.2,15,0,9.4
2004/5/27,26.3,11,19.1,0,7.9
2004/5/28,22.2,16.6,18.4,0,1.3
2004/5/29,20.4,15.5,17.6,5,0.1
2004/5/30,25.2,17.1,21,6,3.5
2004/5/31,20.6,14.6,17.8,16,0
2004/6/1,22.9,9.7,16,0,6.7
2004/6/2,23.2,6.3,14.9,0,11.3
2004/6/3,26,6.3,16.7,0,13.6
2004/6/4,27.9,7.8,18.8,0,12.7
2004/6/5,26.8,10.9,19.4,0,0.8
2004/6/6,24.7,12.3,19.5,0,4.7
2004/6/7,21.1,14,16.8,10,0
2004/6/8,17.8,13.1,14.9,22,0
2004/6/9,23.3,13.6,18.2,0,4.9
2004/6/10,23.5,12.7,18.3,0,6.4
2004/6/11,22.7,8.6,16.4,0,7.7
2004/6/12,26.3,13.8,18.9,4,8
2004/6/13,23.1,11.1,17.2,0,5.8
2004/6/14,26.3,8.8,18.3,0,12.4
2004/6/15,22.2,10.2,15.3,0,4.3
2004/6/16,24.5,7.6,16.3,0,12.8
2004/6/17,26.8,13,19.3,0,10.1
2004/6/18,24,12.9,19.5,0,0.4
2004/6/19,22,18.2,20.1,3,0
2004/6/20,20.4,19.1,19.8,22,0
2004/6/21,29,17.3,23,34,3.4
2004/6/22,21.7,17.6,20.2,25,0
2004/6/23,25.5,18.2,22.1,0,6
2004/6/24,25.6,18.1,22.3,0,3.7
2004/6/25,24.6,16.4,19.9,0,0
2004/6/26,17.4,14.3,15.8,18,0
2004/6/27,27,15.8,21,0,4.8
2004/6/28,25,18.4,20.7,0,4.3
2004/6/29,26.8,18.9,22.1,0,1.7
2004/6/30,25.2,17.8,21.6,2,0.3
2004/7/1,26.2,13.2,20.1,0,12.2
2004/7/2,24.4,9.9,17.2,0,6
2004/7/3,27.6,11.4,19.8,0,9.4
2004/7/4,27,12.2,20.1,0,3.9
2004/7/5,27.2,16.8,22.3,0,4.7
2004/7/6,28.4,21.1,24.5,0,6.3
2004/7/7,30.7,19.8,25.1,0,1.7
2004/7/8,27.6,21,23.8,5,0.4
2004/7/9,28.8,22.2,25.2,0,1.6
2004/7/10,29.8,21.2,25.2,0,7.3
2004/7/11,20.9,14.4,17.2,31,0
2004/7/12,19.5,13.7,16.8,0,0
2004/7/13,21.9,16.5,18.3,2,0
2004/7/14,20,17,18.5,1,0
2004/7/15,23.7,16.9,20.8,0,0.4
2004/7/16,25.4,20.1,22.6,3,0
2004/7/17,22.6,19.5,21,39,0
2004/7/18,26.7,19.3,23,1,3.5
2004/7/19,28.3,20.8,23.9,37,0.2
2004/7/20,25.7,21.9,23.4,9,0.3
2004/7/21,30.1,17.6,24.1,0,5.7
2004/7/22,28,15.1,21.7,0,10.1
2004/7/23,29.2,18.1,22.9,0,8.3
2004/7/24,30.8,19.8,25.3,0,11
2004/7/25,32.7,20.9,27,0,11.8
2004/7/26,28.6,20.4,23.8,6,1.3
2004/7/27,29.8,20.3,24.9,0,6.7
2004/7/28,29.6,23.1,25.6,0,7.5
2004/7/29,30.9,23.1,26.7,0,8.9
2004/7/30,30.5,23.5,26.4,0,8.5
2004/7/31,30.3,24.1,26.5,0,7.7
2004/8/1,30.6,23.1,26.3,0,7.6
2004/8/2,29.6,22.2,25.3,0,8.5
2004/8/3,28.7,22.6,25.1,0,1
2004/8/4,29.2,22.6,25.3,0,2.8
2004/8/5,29.5,23.3,25.9,0,4.5
2004/8/6,26.5,22.8,23.8,68,0
2004/8/7,31,21.7,26.1,0,10.8
2004/8/8,31.8,22,26,0,8.9
2004/8/9,31,22.8,26.3,0,7.6
2004/8/10,30.3,18.6,24.8,0,10.4
2004/8/11,28.8,16.3,22.1,0,9.5
2004/8/12,27.8,15.5,21.8,0,3.4
2004/8/13,27.1,18.2,22.4,3,1.3
2004/8/14,25.6,16.9,21.4,2,6.8
2004/8/15,25.3,15.5,19.4,0,3.4
2004/8/16,25.4,15.4,19.8,0,5
2004/8/17,18.4,15,16.4,7,0
2004/8/18,20.5,16.1,18.5,17,0
2004/8/19,27.3,19.5,22.4,5,1.2
2004/8/20,25.2,13.7,20.1,8,4
2004/8/21,25.6,11.2,18.2,0,11.7
2004/8/22,26.8,10.5,18.8,0,10
2004/8/23,22.5,15.2,18.7,2,2.1
2004/8/24,23.5,16.6,19.5,34,0
2004/8/25,27.6,13.2,20,0,9.6
2004/8/26,25.7,15.8,19.9,0,7.4
2004/8/27,26.9,14.4,20.1,0,12.1
2004/8/28,23.3,13.9,18.3,0,8.1
2004/8/29,20.8,16.4,18.4,0,0.1
2004/8/30,26.7,17.2,21.8,0,5.6
2004/8/31,25,17.2,22.5,20,0.7
2004/9/1,25.5,18.8,21.9,0,3.4
2004/9/2,21.5,18,19.5,0,0
2004/9/3,26.1,15.3,20.8,0,9.5
2004/9/4,27.1,12.6,20.1,0,7.6
2004/9/5,24,16.4,20.1,0,0.3
2004/9/6,24.4,18.9,20.8,12,0.5
2004/9/7,24.8,18.4,21.4,5,0.5
2004/9/8,24.9,17,21.6,13,5
2004/9/9,24.3,14.7,19.1,0,5.7
2004/9/10,21.5,13.6,17.4,2,0.6
2004/9/11,22.9,9.9,16.8,0,10.6
2004/9/12,19.5,13.4,17.2,0,0.2
2004/9/13,24,17.2,20.4,8,1.5
2004/9/14,22.1,13.8,19.4,4,6.1
2004/9/15,23.5,12.6,17.6,0,10.2
2004/9/16,23.5,11,17.3,0,9.5
2004/9/17,22.8,13,17.7,7,2.7
2004/9/18,26.9,16,21.6,0,6.6
2004/9/19,23,18.8,20.6,8,0.4
2004/9/20,23.5,16,19.3,14,1.4
2004/9/21,18.4,15.3,16.4,49,0
2004/9/22,20,15.7,18,27,0
2004/9/23,25.6,14,18.6,0,9.4
2004/9/24,23,12.2,17.8,0,4.7
2004/9/25,24.6,15.7,18.7,8,2.5
2004/9/26,22.7,14.2,17.4,0,7.7
2004/9/27,18.2,14.7,15.8,0,0
2004/9/28,23.7,14.8,18.4,0,4
2004/9/29,19.6,14.4,16.3,15,0
2004/9/30,15.8,11.5,14.6,109,0
2004/10/1,22.8,8,15.6,0,9
2004/10/2,16.3,11.7,14.6,3,0.1
2004/10/3,12,9.8,10.6,6,0
2004/10/4,16.7,9.9,13.5,5,0
2004/10/5,16.7,10.8,13.7,13,0
2004/10/6,17.6,7,11.5,15,2.7
2004/10/7,20.6,4.6,12.1,0,5.6
2004/10/8,17.8,8.9,13.7,0,0.1
2004/10/9,15.2,12.9,13.7,22,0
2004/10/10,15,11.9,13.8,3,0
2004/10/11,20.3,11.8,15.7,1,1.9
2004/10/12,21.1,14.7,16.9,0,2.7
2004/10/13,19.4,5.3,14.2,0,3.4
2004/10/14,16.3,1.8,8.9,0,9.3
2004/10/15,18.6,4.9,11.3,0,5
2004/10/16,17.3,3.1,10.1,0,4.6
2004/10/17,16.8,1.4,8.3,0,10
2004/10/18,16.3,-0.5,8.4,0,7
2004/10/19,17.7,8.3,12.8,0,3.3
