年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),日照時間(時間)
2004/10/20,15.9,10.3,13.1,10,0
2004/10/21,17.2,8.3,12.7,20,1.4
2004/10/22,15.2,7.3,10.9,8,0.3
2004/10/23,13.1,4.6,9.8,0,4.3
2004/10/24,14.2,-0.4,7.7,0,8.3
2004/10/25,16.8,3.8,9.9,0,5.7
2004/10/26,9.7,0.9,5.1,1,0.4
2004/10/27,7.9,-0.3,3.9,0,1
2004/10/28,11.2,-2.8,3,0,5.9
2004/10/29,14.5,-2.7,5.8,0,9.3
2004/10/30,15.8,2.2,10.4,0,5.1
2004/10/31,16.1,11.3,13.5,11,0
2004/11/1,14.8,12.1,13.7,15,0
2004/11/2,13.3,9.5,11.4,21,0
2004/11/3,13,9.4,11.1,8,0
2004/11/4,16.2,7,11.2,7,2.1
2004/11/5,15.9,5.3,10.5,0,4.4
2004/11/6,16.3,4.6,10.7,0,4.1
2004/11/7,15.4,0.6,9.4,0,8.4
2004/11/8,11.9,-2,6,0,7.6
2004/11/9,16.9,3.4,9.7,0,3.2
2004/11/10,17.5,3.3,10.5,0,5.5
2004/11/11,17.1,13.8,15.2,2,0.8
2004/11/12,17,8.6,14.4,5,0.1
2004/11/13,9.7,2.5,6.1,0,4.7
2004/11/14,11.1,1.2,6,0,4.1
2004/11/15,9.3,3.1,6.2,8,0
2004/11/16,8.2,0.2,4.6,0,3.6
2004/11/17,13,3.5,8.5,0,1.4
2004/11/18,10.7,0.8,6.6,0,0
2004/11/19,10.8,2.6,7.7,0,0
2004/11/20,14.2,1.6,6.5,0,5.6
2004/11/21,15.4,-0.9,6,0,8.7
2004/11/22,14,-3.1,4.6,0,8.1
2004/11/23,16.4,-1.3,8.1,0,6.5
2004/11/24,14.1,7.8,10.6,0,1.3
2004/11/25,9.8,1,6.9,0,4.6
2004/11/26,11.6,-0.9,6.6,6,5.3
2004/11/27,9.5,3.9,7.4,6,1
2004/11/28,5.9,1.4,3.9,0,2.9
2004/11/29,5,-1,1.8,0,5.6
2004/11/30,4.7,-3.9,0.2,0,1.2
2004/12/1,8.3,-4.3,2.8,0,6.1
2004/12/2,7,-3.4,2.9,0,5.6
2004/12/3,9.6,-4.3,3.8,0,8.2
2004/12/4,15.1,7.5,11.4,0,2.3
2004/12/5,11,3.8,7.5,68,0
2004/12/6,7.3,-1.4,3.6,1,5.7
2004/12/7,5.7,0.2,3.6,19,0.3
2004/12/8,6.9,0.6,3.7,0,0.4
2004/12/9,6.2,-3.1,1,0,8.4
2004/12/10,11,-0.9,5.9,0,3.5
2004/12/11,10,-0.2,4.5,0,5.9
2004/12/12,6.9,-2.6,2.7,0,4.9
2004/12/13,7.4,-0.4,3.4,2,3.9
2004/12/14,6.5,-1.9,1.2,0,7.2
2004/12/15,5.9,0.4,2.5,0,1.4
2004/12/16,8.1,0.3,3.7,1,0.8
2004/12/17,2.9,-2.4,0.2,0,3.9
2004/12/18,1.2,-2.8,-0.6,1,0
2004/12/19,4.9,-3.2,0.3,0,6.2
2004/12/20,4.7,-2.6,2.4,14,0
2004/12/21,3.4,-2.8,0.6,1,5.5
2004/12/22,-0.7,-4.6,-2.7,0,6
2004/12/23,1.9,-4.8,-1.4,0,4.7
2004/12/24,3.3,-3.9,-0.5,0,3.6
2004/12/25,2.6,-2.7,-0.4,0,4
2004/12/26,4.7,-1.6,0.2,0,5.3
2004/12/27,0.8,-3,-1.1,0,3.7
2004/12/28,0.5,-3.7,-1.9,0,1.9
2004/12/29,-2.5,-6.6,-4,0,0
2004/12/30,-1.7,-8.2,-4.5,0,2.8
2004/12/31,-1,-7.6,-3.5,7,0
2005/1/1,-0.6,-10.5,-4.4,4,3.6
2005/1/2,2.2,-12.6,-4.1,0,4.8
2005/1/3,5.9,-0.2,2.1,0,0.9
2005/1/4,4.2,-3.9,0.7,11,1.1
2005/1/5,-0.8,-8.7,-3.9,0,5.5
2005/1/6,0.7,-10.6,-4.1,0,0.3
2005/1/7,2.2,-4.2,-0.8,1,0
2005/1/8,-0.2,-6.2,-3,0,4.9
2005/1/9,-3,-7.8,-5.3,2,1.4
2005/1/10,-1.7,-8.3,-4.6,2,6
2005/1/11,-0.6,-6.6,-3.9,0,1.4
2005/1/12,-3.8,-9.4,-5.5,1,0
2005/1/13,2.2,-5.6,-1.3,0,5.6
2005/1/14,4.1,-6.6,-1.5,0,5
2005/1/15,1.5,-9.4,-3.6,0,0.3
2005/1/16,1.7,-1.9,-0.1,2,0
2005/1/17,1.2,-2.7,-1.1,0,0
2005/1/18,4.4,-5,-0.6,0,3.7
2005/1/19,3.5,-9.6,-1.9,2,4.4
2005/1/20,1.3,-3.9,0,14,0
2005/1/21,1.6,-5.3,-1.4,0,2.7
2005/1/22,-2.6,-7.3,-4.7,0,3.9
2005/1/23,0.9,-10.9,-5.8,0,7.3
2005/1/24,0.4,-15,-6,0,2.8
2005/1/25,0.9,-9.7,-2.2,1,2
2005/1/26,-1.3,-14.3,-7.6,0,0.7
2005/1/27,0.6,-10.4,-3.2,1,1.9
2005/1/28,2,-7.7,-3.2,0,3
2005/1/29,4.7,-7.4,-0.4,0,5.9
2005/1/30,2.6,-7.4,-3.1,1,2.6
2005/1/31,-2.9,-7.6,-5.3,0,0.7
2005/2/1,-1.9,-5.7,-4.5,1,1.5
2005/2/2,-0.4,-8.5,-4.7,0,3.2
2005/2/3,0.4,-8.4,-4.5,0,3.3
2005/2/4,0.3,-7.8,-2.9,0,1.8
2005/2/5,-1,-7.2,-3.9,0,2.9
2005/2/6,2.9,-10.2,-2.7,0,6
2005/2/7,3.1,-6.7,-1,0,8.2
2005/2/8,2.4,-10.4,-4.3,0,4.5
2005/2/9,1.7,-9.7,-2.9,0,0.3
2005/2/10,2,-7.1,-2,4,3.8
2005/2/11,-2,-7.9,-5,0,6.7
2005/2/12,-1.6,-6.4,-4.2,0,1
2005/2/13,0.8,-9,-3.3,0,4.4
2005/2/14,-1,-6.2,-3.6,0,6.8
2005/2/15,1.9,-5.9,-2.3,0,3.8
2005/2/16,-2.8,-9.7,-5.5,6,0
2005/2/17,4.1,-4.1,-0.8,3,1.1
2005/2/18,1.6,-6,-1.7,0,6
2005/2/19,0.5,-2.2,-0.7,8,0
2005/2/20,2.6,-6.2,-0.8,8,1.1
2005/2/21,-1.4,-8.6,-4.7,0,0
2005/2/22,-0.5,-6.7,-3.4,0,6.7
2005/2/23,4,-7.6,-3.4,2,0.3
2005/2/24,0,-8.1,-3.6,0,6.5
2005/2/25,3,-7.9,-3.1,6,4.3
2005/2/26,-0.3,-14.5,-5,1,6.1
2005/2/27,-0.2,-16.5,-6.9,0,3.4
2005/2/28,-0.2,-5.8,-2.9,0,2.2
2005/3/1,-1.6,-8.7,-4.9,0,4
2005/3/2,-2,-12.6,-5.5,0,4.6
2005/3/3,-0.1,-11.9,-4.5,0,5.1
2005/3/4,-1.3,-8.4,-4.3,0,0
2005/3/5,2.2,-6,-1.8,0,8.2
2005/3/6,4.3,-11.8,-2.5,0,10.4
2005/3/7,5.7,-5.3,2.4,1,5.3
2005/3/8,6.5,0.2,3.6,4,7.2
2005/3/9,1.4,-4.6,-1.5,1,6.9
2005/3/10,1.1,-7.1,-1.4,1,2.8
2005/3/11,3,0.8,1.7,6,0
2005/3/12,5.4,-3.8,0.4,1,4.7
2005/3/13,-1,-5.2,-3.5,2,0.7
2005/3/14,2.1,-8.1,-2.5,0,6.2
2005/3/15,6.1,-2.1,2,0,9.4
2005/3/16,8.1,-1.4,3.2,0,5.7
2005/3/17,2.8,-2,0.7,19,0
2005/3/18,7,1.1,4.4,0,0.8
2005/3/19,2.8,-3.7,-0.1,0,3.5
2005/3/20,6.7,-7,1.8,1,5.5
2005/3/21,7.5,-0.6,3.6,0,9.5
2005/3/22,9.2,-0.6,4.4,1,3.2
2005/3/23,11.4,2,5.7,2,3.4
2005/3/24,8.2,-0.8,3.8,0,9.3
2005/3/25,2.3,-2.6,-0.2,2,2.1
2005/3/26,2.5,-2.7,-0.5,0,4.7
2005/3/27,6.8,-1.4,1.9,0,4.9
2005/3/28,4.9,-3.9,0.9,8,0.1
2005/3/29,6.1,0,2.2,2,2.5
2005/3/30,4.7,-0.2,1.2,0,1.6
2005/3/31,7.1,-1.1,2.4,0,6.7
2005/4/1,5.7,-1.4,1.8,0,3.9
2005/4/2,10.8,-3.8,4.6,0,9.8
2005/4/3,11,0,5.4,3,2.5
2005/4/4,10.8,-2.4,3.3,0,8.9
2005/4/5,10.2,-1.3,6.1,0,0.8
2005/4/6,18.1,7.1,12.8,0,10.7
2005/4/7,13.6,8.1,11.4,16,1.2
2005/4/8,10.7,5.2,6.8,0,2.1
2005/4/9,11,0.1,6,0,9.7
2005/4/10,10.3,-1,6.5,5,2.1
2005/4/11,11.8,1.7,7.2,0,7
2005/4/12,12.5,0.8,6.7,0,4
2005/4/13,7.7,3.7,5.5,1,0
2005/4/14,10.8,2.7,7,0,4.5
2005/4/15,16.1,1.4,8.9,0,9
2005/4/16,15.8,-1,8.2,0,12
2005/4/17,11.4,-1,5.5,2,5.8
2005/4/18,13.3,-4,5.4,0,10.7
2005/4/19,15.6,-2.2,7.4,0,11.7
2005/4/20,9,3.5,6.4,14,0
2005/4/21,13.5,6,9.4,13,2.8
2005/4/22,11.9,2.8,6.1,4,2.4
2005/4/23,10.1,1.4,5.3,0,1.9
2005/4/24,14.4,-2.2,6.6,0,12.1
2005/4/25,16,5.5,10,0,1.6
2005/4/26,17.3,8,12.2,0,5.7
2005/4/27,19.1,3.5,13.1,0,9.9
2005/4/28,20.4,12,18,0,2.6
2005/4/29,19.6,7.2,14.3,2,11.8
2005/4/30,19.9,1.6,12.1,0,10.8
2005/5/1,23.1,6.1,15.5,0,9.3
2005/5/2,17.8,4.6,13.5,0,5.2
2005/5/3,20.1,3.6,12.6,0,12.4
2005/5/4,20.5,7.1,13.5,0,11.2
2005/5/5,17.9,5.4,11.6,0,4.9
2005/5/6,16.8,4.1,10.1,0,10.4
2005/5/7,12.4,4.6,8.1,12,0.2
2005/5/8,17.9,5.9,11.6,0,7.1
2005/5/9,18.3,8.8,11.9,1,1.5
2005/5/10,12.9,5.3,9,6,6.2
2005/5/11,15.1,2.6,9.6,0,6.1
2005/5/12,11.6,6.2,8.8,5,0
2005/5/13,9.8,5.4,7.1,2,0
2005/5/14,9.9,4.7,7.2,0,1.1
2005/5/15,12.9,5.7,8.1,5,1.1
2005/5/16,11.3,4.7,7.8,1,0.8
2005/5/17,17.7,1.8,10.9,0,10
2005/5/18,16.1,10.4,12.8,8,0
2005/5/19,15.6,9.3,13.1,7,2.3
2005/5/20,21.6,9.6,15.4,0,10.9
2005/5/21,23.1,4.9,15.8,0,12.7
2005/5/22,24.3,11.7,17.4,1,2.4
2005/5/23,13.2,7.9,10.5,7,0
2005/5/24,12.9,7.2,8.9,14,0
2005/5/25,19.4,7.8,13.2,0,10.1
2005/5/26,21.9,5.4,14.5,0,12.8
2005/5/27,18.2,10.7,13.7,3,1.3
2005/5/28,23.4,10.5,15.8,0,8.4
2005/5/29,22.8,11.8,16.2,0,7.2
2005/5/30,23.4,13.6,17.8,0,11.3
2005/5/31,17.5,11.1,14.3,3,0
2005/6/1,24.1,10.1,16.9,0,4.8
2005/6/2,26.3,8.1,18.2,0,6.8
2005/6/3,18.5,11.1,15.2,1,0
2005/6/4,22.1,10.4,15.4,0,1.9
2005/6/5,23,13,17.3,0,3.4
2005/6/6,23.9,11.4,17.2,0,3.3
2005/6/7,21.6,13.4,17.1,0,5.1
2005/6/8,22.6,14.8,18,0,0.4
2005/6/9,26.1,15.4,20.2,0,6.2
2005/6/10,23.8,14.7,20.1,0,1.1
2005/6/11,21.9,18.1,19.5,13,0
2005/6/12,22.4,15.1,19,2,4.5
2005/6/13,24.1,12.4,18.1,0,4.3
2005/6/14,24.6,12.8,18.8,0,8.1
2005/6/15,22.1,15.1,18.4,0,0
2005/6/16,23.9,12.5,18.3,0,6.8
2005/6/17,19.5,14.6,16.4,0,0
2005/6/18,24.1,15.4,19,0,7
2005/6/19,27.3,17.8,21.1,0,3.9
2005/6/20,27.1,16.9,20.5,1,2.9
2005/6/21,28.9,16.8,22.7,0,9.9
2005/6/22,27.3,17.2,22,0,4
2005/6/23,27.1,17,22.4,0,1
2005/6/24,29.3,20.4,23.9,0,8.3
2005/6/25,27.2,18.5,23.3,0,0.7
2005/6/26,27.8,22.7,24.7,0,1.1
2005/6/27,22.9,18.9,20.1,46,0
2005/6/28,24.8,15.9,20.6,0,0
2005/6/29,29.6,13.5,21.6,0,12.4
2005/6/30,28.3,13.3,20.7,0,11.1
2005/7/1,21.7,16.1,18.7,41,0.8
2005/7/2,25.4,15.6,19.7,0,7.7
2005/7/3,23.8,15.5,18.9,0,4.6
2005/7/4,18.6,16,16.7,24,0
2005/7/5,19.2,16,17.8,25,0
2005/7/6,19.2,14,16.5,63,0
2005/7/7,17.1,13.3,14.6,28,0
2005/7/8,24.1,13,17.8,0,1.2
2005/7/9,19.5,15.7,17.1,0,0.1
2005/7/10,21,13.3,17.3,34,0
2005/7/11,19.2,12.8,15.4,1,0
2005/7/12,17.9,14.2,15.7,4,0
2005/7/13,25.3,14.4,19.7,0,1
2005/7/14,19.1,17.3,18.3,0,0
2005/7/15,28.9,18.4,23,0,8.4
2005/7/16,30.4,19.5,23.9,0,6.2
2005/7/17,29.5,17.2,24.1,0,10.2
2005/7/18,27.2,22.7,24.7,0,0
2005/7/19,27.2,17.1,22.9,0,6.5
2005/7/20,24.1,14.2,18.9,2,0.1
2005/7/21,19.6,15.9,17.7,7,0
2005/7/22,24.1,16.1,19.3,0,2.6
2005/7/23,25.5,15.9,19.5,0,5.8
2005/7/24,26.9,17.7,21.7,0,4.3
2005/7/25,25.6,18.4,22.2,0,6.5
2005/7/26,25.3,20.8,22.6,19,0
2005/7/27,28.6,19.2,22.4,16,4.5
2005/7/28,26.3,17.4,21.7,0,6.3
2005/7/29,28.3,17.3,22.7,12,4.8
2005/7/30,30.3,22.4,25.7,0,7.4
2005/7/31,30.2,22.2,25.4,6,3.2
2005/8/1,30.9,22.9,25.8,0,4.8
2005/8/2,30,23.3,25.9,0,4.8
2005/8/3,29.3,23.6,25.7,0,1.1
2005/8/4,31,22.6,26.6,0,3.5
2005/8/5,33.8,20.9,26.8,0,10.3
2005/8/6,34.4,20.6,27.3,0,9.4
2005/8/7,31.7,21.8,24.8,2,0.9
2005/8/8,26.4,20.9,23.3,4,0.5
2005/8/9,30.3,20.4,24.2,1,6.4
2005/8/10,28.6,21.4,24.3,0,6
2005/8/11,30.2,19.2,24.8,1,10.2
2005/8/12,28,22.8,24.6,1,1.4
2005/8/13,26.7,22.5,24.1,2,0
2005/8/14,28.3,22.4,23.7,25,1.4
2005/8/15,27.4,22,23.7,31,1
2005/8/16,29.5,21.5,24.7,0,4.7
2005/8/17,29.9,21.5,24.7,0,7.1
2005/8/18,27.4,19.7,23.4,0,5.6
2005/8/19,29.2,21.7,24.5,0,2.9
2005/8/20,32,22.2,25.7,0,7.2
2005/8/21,30.5,21.4,25.4,0,6.6
2005/8/22,26.1,21.6,23.6,6,0
2005/8/23,27.2,19.1,22.2,30,5.7
2005/8/24,27.3,19,22.4,0,8.3
2005/8/25,25.8,18.4,21.8,0,4.5
2005/8/26,25.3,19.2,22.3,3,0
2005/8/27,27.4,15.9,22.7,0,10.1
2005/8/28,25.8,14.2,19.5,0,2.1
2005/8/29,27.1,15.7,20.7,0,5.6
2005/8/30,27.3,13.7,20.1,0,4.3
2005/8/31,25.7,16.3,20.4,0,4.4
2005/9/1,29.1,15.2,22.1,0,8.5
2005/9/2,27.5,19.5,23.2,21,2.2
2005/9/3,26.2,18.3,22,3,2
2005/9/4,19,16.9,17.9,3,0
2005/9/5,21.6,17.4,19.2,2,0
2005/9/6,21.1,17.7,19.4,7,0
2005/9/7,27.3,18.8,23.3,13,0.1
2005/9/8,26.5,13.9,21.3,10,3.9
2005/9/9,26.1,11.9,19.4,0,10.8
2005/9/10,25.4,19.1,21.5,8,1.9
2005/9/11,26.8,15.3,21.6,2,4.5
2005/9/12,27.7,13.4,21.1,0,10
2005/9/13,25.9,17.5,22.3,0,1.7
2005/9/14,21.3,14.8,17.6,40,0
2005/9/15,22.9,9.8,16.4,0,7
2005/9/16,23.8,9.5,16.8,0,7.4
2005/9/17,24,15.1,19.2,0,6.3
2005/9/18,23.3,18.7,21.1,1,0.4
2005/9/19,24.5,17.7,21.4,6,0.4
2005/9/20,20.8,14.2,16.9,0,0.2
2005/9/21,23,10.3,16.3,0,8.5
2005/9/22,19,13.8,15.6,16,0.6
2005/9/23,20,15.1,17.2,4,0
2005/9/24,23,13,17,0,10
2005/9/25,17.3,12.4,14.5,11,0
2005/9/26,18.7,9.8,14.4,0,0.9
2005/9/27,21.4,5.3,12.8,0,10.1
2005/9/28,21,6.3,13,0,10
2005/9/29,21.5,6.2,13,0,9.2
2005/9/30,20.3,7.6,14.4,0,6.1
2005/10/1,16,14.2,15.1,8,0
2005/10/2,20.1,14.4,17.3,0,0
2005/10/3,19.9,7.7,14.2,0,7.3
2005/10/4,14.5,7.9,11.6,0,0
2005/10/5,21,9,13.2,0,6.2
2005/10/6,20.7,5.5,12.4,0,10.5
2005/10/7,19.2,5.7,13.8,3,3.4
2005/10/8,20,12,17.4,18,0.3
2005/10/9,20.3,10.8,14.7,0,7.1
2005/10/10,16.7,9.2,13.6,0,0.1
2005/10/11,21.5,8,14.2,0,7.1
2005/10/12,19.8,6.6,12.3,0,10.3
2005/10/13,18.9,6.1,12.7,0,7.8
2005/10/14,21.4,13.9,17.3,0,3.2
2005/10/15,18.6,15.8,16.9,9,0.2
2005/10/16,20.8,4.9,14.3,2,7
2005/10/17,20.8,3,11.2,0,7.5
2005/10/18,19.3,7.7,12.8,0,5.8
2005/10/19,18.2,6.1,11.9,0,8.5
2005/10/20,17.2,3.8,10.3,0,3
2005/10/21,19,7.7,12.4,0,4.5
2005/10/22,13.7,10,11.7,12,0
2005/10/23,12.2,8.8,10.8,5,0
2005/10/24,16.7,7,11.9,0,5.6
2005/10/25,15.9,1.4,10,2,8.8
2005/10/26,15.6,-1.5,6,0,9.5
2005/10/27,16.7,-1.2,7.2,0,9.1
2005/10/28,16.9,5.4,10.8,0,3.1
2005/10/29,15.5,10.8,12.7,3,0
2005/10/30,11.8,6.7,9.3,0,0
2005/10/31,11.5,-0.6,5.5,0,3.1
2005/11/1,16.3,-2.2,6.1,0,6.3
2005/11/2,12.7,0.6,7.2,0,1.9
2005/11/3,16.2,4.1,9.8,0,2.2
2005/11/4,16.9,7.5,12.4,1,3.2
2005/11/5,17.8,2.3,9.6,0,5.9
2005/11/6,15.3,-0.2,8.8,12,6.2
2005/11/7,16.4,8,13.5,32,2.7
2005/11/8,13.3,4.8,8.7,11,4.1
2005/11/9,7.1,1.2,3.9,4,2.2
2005/11/10,11,2.3,7.1,5,7.8
2005/11/11,11.1,5.7,8.5,9,0
2005/11/12,10.6,4.3,7.3,0,3.9
2005/11/13,7.7,3.7,5.7,1,1.9
2005/11/14,9,0,4.7,0,5.8
2005/11/15,5.6,-1.7,1.6,0,1
2005/11/16,6.3,-2.6,1.4,0,3.6
2005/11/17,5.8,-1.1,1.7,0,1.8
2005/11/18,8.1,-0.1,2.7,3,2.5
2005/11/19,6.8,-0.7,2.3,0,1.3
2005/11/20,6.9,-2,1.6,0,1.8
2005/11/21,7.9,-3.3,2.6,4,7.4
2005/11/22,6.7,1.8,4.1,0,3.6
2005/11/23,7.6,-0.7,4.4,7,3.6
2005/11/24,8.6,1.6,5.5,2,3
2005/11/25,7.6,-2.5,3,1,5.9
2005/11/26,9.8,-2,4.1,0,7.3
2005/11/27,5.2,-3.4,0.6,4,0.5
2005/11/28,8.4,-1.2,3.2,4,3.9
2005/11/29,9,2.1,5.5,10,0.9
2005/11/30,4.2,-0.7,0.8,0,5.8
2005/12/1,5.9,-0.6,2.4,0,6.7
2005/12/2,4.8,-0.9,1.2,4,2.9
2005/12/3,1.1,-3,-1.6,0,2.9
2005/12/4,4.2,-2.9,-0.2,0,7.5
2005/12/5,3.6,-1.7,1.1,4,0
2005/12/6,5.3,-2.8,0.6,0,3.9
2005/12/7,4.6,-6.5,-1.1,0,5.4
2005/12/8,3.9,-3.7,-0.6,0,6
2005/12/9,5.5,-2,0.6,8,4.2
2005/12/10,0,-5.1,-2.7,1,0
2005/12/11,0.4,-12.2,-4.9,0,6.5
2005/12/12,-1.3,-14.6,-7.4,0,2.1
2005/12/13,-2.1,-9.1,-4.6,0,5.7
2005/12/14,-2.6,-10.8,-5.2,0,1.7
2005/12/15,1.4,-9.4,-4.5,0,6.4
2005/12/16,2.7,-9.3,-4.6,2,3
2005/12/17,1.1,-6.5,-1.7,12,0
2005/12/18,-1.5,-7.5,-4.8,0,2.9
2005/12/19,-0.6,-10.5,-5.9,1,2.2
2005/12/20,2,-13.5,-6.3,0,4
2005/12/21,3,-6.6,-1.4,1,7
2005/12/22,1.2,-6.5,-1.2,1,0
2005/12/23,-0.3,-7.1,-2,9,1.2
2005/12/24,2,-6.7,-2.4,3,4.9
2005/12/25,0.3,-7,-2.3,9,1.2
2005/12/26,-1.8,-6.5,-3.9,3,0.4
2005/12/27,-2.9,-8.8,-4.6,0,0.1
2005/12/28,-2,-9.5,-5.1,0,2.5
2005/12/29,-0.3,-5.8,-3.2,0,3.5
2005/12/30,-0.2,-11.1,-4.9,0,4.5
2005/12/31,0.9,-9.7,-4.2,0,7.6
2006/1/1,-0.3,-11.3,-5.2,0,1.5